Protein ID,X-Ray PDB ID,X-Ray Resolution,X-Ray Position,NMR PDB ID,NMR Resolution,NMR Position
A0A024R102,,,,,,
A0A024R152,,,,,,
A0A024R167,,,,,,
A0A024R1C4,,,,,,
A0A024R1E2,,,,,,
A0A024R1G4,,,,,,
A0A024R1K2,,,,,,
A0A024R1N5,,,,,,
A0A024R1T4,,,,,,
A0A024R258,,,,,,
A0A024R3J3,,,,,,
A0A024R3N2,,,,,,
A0A024R4A5,,,,,,
A0A024R502,,,,,,
A0A024R5C3,,,,,,
A0A024R5M9,,,,,,
A0A024R734,,,,,,
A0A024R7V7,,,,,,
A0A024R7W4,,,,,,
A0A024R7W5,,,,,,
A0A024R872,,,,,,
A0A024R9L9,,,,,,
A0A024R9U8,,,,,,
A0A024RB65,,,,,,
A0A024RB92,,,,,,
A0A024RBB0,,,,,,
A0A024RBS8,,,,,,
A0A024RD50,,,,,,
A0A024RDH6,,,,,,
A0A024RDX6,,,,,,
A0A075B6E5,,,,,,
A0A075B6F3,,,,,,
A0A075B6W5,,,,,,
A0A075B749,,,,,,
A0A087WT04,,,,,,
A0A087WT45,,,,,,
A0A087WT53,,,,,,
A0A087WU44,,,,,,
A0A087WUA7,,,,,,
A0A087WV02,,,,,,
A0A087WV29,,,,,,
A0A087WV69,,,,,,
A0A087WV97,,,,,,
A0A087WVF7,,,,,,
A0A087WVF8,,,,,,
A0A087WW63,,,,,,
A0A087WW81,,,,,,
A0A087WW92,,,,,,
A0A087WWG1,,,,,,
A0A087WWH3,,,,,,
A0A087WWW7,,,,,,
A0A087WX83,,,,,,
A0A087WX84,,,,,,
A0A087WXD9,,,,,,
A0A087WXI0,,,,,,
A0A087WXK3,,,,,,
A0A087WXU1,,,,,,
A0A087WY31,,,,,,
A0A087WY61,,,,,,
A0A087WZ03,,,,,,
A0A087WZK9,,,,,,
A0A087WZR3,,,,,,
A0A087X0G5,,,,,,
A0A087X0H8,,,,,,
A0A087X0Q1,,,,,,
A0A087X1A8,,,,,,
A0A087X1E4,,,,,,
A0A087X1T2,,,,,,
A0A087X2A7,,,,,,
A0A087X2G3,,,,,,
A0A090N8E7,,,,,,
A0A0A0MQW9,,,,,,
A0A0A0MQZ3,,,,,,
A0A0A0MR11,,,,,,
A0A0A0MR59,,,,,,
A0A0A0MR70,,,,,,
A0A0A0MRA5,,,,,,
A0A0A0MRE6,,,,,,
A0A0A0MRF6,,,,,,
A0A0A0MRS1,,,,,,
A0A0A0MS38,,,,,,
A0A0A0MS57,,,,,,
A0A0A0MSI2,,,,,,
A0A0A0MSK5,,,,,,
A0A0A0MSK6,,,,,,
A0A0A0MSP7,,,,,,
A0A0A0MT00,,,,,,
A0A0A0MT33,,,,,,
A0A0A0MT46,,,,,,
A0A0A0MT56,,,,,,
A0A0A0MTC1,,,,,,
A0A0A6YYG5,,,,,,
A0A0B4J276,,,,,,
A0A0C4DFN5,,,,,,
A0A0C4DFQ4,,,,,,
A0A0C4DFR1,,,,,,
A0A0C4DG40,,,,,,
A0A0C4DG68,,,,,,
A0A0C4DG88,,,,,,
A0A0C4DG90,,,,,,
A0A0C4DG93,,,,,,
A0A0C4DGG8,,,,,,
A0A0C4DGH3,,,,,,
A0A0C4DGI9,,,,,,
A0A0C4DGT9,,,,,,
A0A0C4DGU8,,,,,,
A0A0D9SF16,,,,,,
A0A0G2JHL6,,,,,,
A0A0G2JII5,,,,,,
A0A0G2JM16,,,,,,
A0A0G2JN70,,,,,,
A0A0G2JNU8,,,,,,
A0A0G2JPA4,,,,,,
A0A0G2JPU2,,,,,,
A0A0G2JQM2,,,,,,
A0A0G2JR50,,,,,,
A0A0G2JS92,,,,,,
A0A0G2JSD9,,,,,,
A0A0H3W5T2,,,,,,
A0A0J9YXJ0,,,,,,
A0A0J9YY01,,,,,,
A0A0K2GUT3,,,,,,
A0A0M3L9V7,,,,,,
A0A0S2Z417,,,,,,
A0A0S2Z454,,,,,,
A0A0S2Z4C8,,,,,,
A0A0S2Z4N0,,,,,,
A0A0S2Z596,,,,,,
A0A0S2Z5C2,,,,,,
A0A0S2Z5G4,,,,,,
A0A0S2Z5M2,,,,,,
A0A0U1RQC7,,,,,,
A0A0U1RQE0,,,,,,
A0A0U1RQE6,,,,,,
A0A0U1RQK4,,,,,,
A0A0U1RQM2,,,,,,
A0A0U1RQP7,,,,,,
A0A0U1RQR8,,,,,,
A0A0U1RQY3,,,,,,
A0A0U1RR87,,,,,,
A0A0U1RRA6,,,,,,
A0A0U1RRL7,,,,,,
A0A0U1RRM6,,,,,,
A0A0U3MX95,,,,,,
A0A0U4C5A9,,,,,,
A0A120HV04,,,,,,
A0A140T936,,,,,,
A0A140TA74,,,,,,
A0A140VJN1,,,,,,
A0A172Q381,,,,,,
A0A1B0GTC4,,,,,,
A0A1B0GTD9,,,,,,
A0A1B0GTI1,,,,,,
A0A1B0GTN9,,,,,,
A0A1B0GTR8,,,,,,
A0A1B0GTU5,,,,,,
A0A1B0GTW1,,,,,,
A0A1B0GTW2,,,,,,
A0A1B0GU09,,,,,,
A0A1B0GU24,,,,,,
A0A1B0GU44,,,,,,
A0A1B0GU65,,,,,,
A0A1B0GU81,,,,,,
A0A1B0GU98,,,,,,
A0A1B0GUM1,,,,,,
A0A1B0GUN0,,,,,,
A0A1B0GUN3,,,,,,
A0A1B0GUS3,,,,,,
A0A1B0GUZ3,,,,,,
A0A1B0GV03,,,,,,
A0A1B0GV92,,,,,,
A0A1B0GVI7,,,,,,
A0A1B0GVQ3,,,,,,
A0A1B0GVR9,,,,,,
A0A1B0GVZ7,,,,,,
A0A1B0GW10,,,,,,
A0A1B0GW31,,,,,,
A0A1B0GX09,,,,,,
A0A1C7CYY9,,,,,,
A0A1U9X799,,,,,,
A0A1U9X7A9,,,,,,
A0A1U9X7G7,,,,,,
A0A1U9X7H1,,,,,,
A0A1U9X996,,,,,,
A0A1U9X9A5,,,,,,
A0A1W2PNE7,,,,,,
A0A1W2PNT5,,,,,,
A0A1W2PNZ9,,,,,,
A0A1W2PPK0,,,,,,
A0A1W2PPM1,,,,,,
A0A1W2PQ15,,,,,,
A0A1W2PQJ7,,,,,,
A0A1W2PQS1,,,,,,
A0A1W2PQY5,,,,,,
A0A1W2PS63,,,,,,
A0A286YF23,,,,,,
A0A2P9A9S7,,,,,,
A0A2P9AAK9,,,,,,
A0A2P9ABC1,,,,,,
A0A2P9ACB3,,,,,,
A0A2P9ACR8,,,,,,
A0A2P9ADH8,,,,,,
A0A2P9ADL1,,,,,,
A0A2P9AF48,,,,,,
A0A2P9AFP6,,,,,,
A0A2P9AJP0,,,,,,
A0A2P9AJR6,,,,,,
A0A2P9AMK5,,,,,,
A0A2P9ANC4,,,,,,
A0A2P9AQT4,,,,,,
A0A2P9ASM3,,,,,,
A0A2P9ASM9,,,,,,
A0A2P9ATD0,,,,,,
A0A2P9ATS8,,,,,,
A0A2P9ATU8,,,,,,
A0A2P9AVQ3,,,,,,
A0A2P9AWH6,,,,,,
A0A2P9AXX3,,,,,,
A0A2P9AXZ7,,,,,,
A0A2Q2TH77,,,,,,
A0AUX1,,,,,,
A0AUY7,,,,,,
A0PJB6,,,,,,
A1A5A9,,,,,,
A1A5D9,,,,,,
A1L0S7,,,,,,
A1L0S8,,,,,,
A2A305,,,,,,
A2BDE7,,,,,,
A2NFR4,,,,,,
A2RRS3,,,,,,
A2RUB6,,,,,,
A2VCQ9,,,,,,
A2VDH9,,,,,,
A2VDJ0,,,,,,
A2VDJ4,,,,,,
A3KFK1,,,,,,
A3KFK2,,,,,,
A3KMG1,,,,,,
A4D0S4,,,,,,
A4D1A8,,,,,,
A4D1E1,,,,,,
A4D1E4,,,,,,
A4D2E1,,,,,,
A4FU49,,,,,,
A4FU96,,,,,,
A4FU97,,,,,,
A4QPE1,,,,,,
A4UGR9,4F14,1.20,2245-2257,,,
A5D8W1,,,,,,
A5D8Z4,,,,,,
A5HML1,,,,,,
A5PLL1,,,,,,
A6H8W8,,,,,,
A6H8X0,,,,,,
A6NC89,,,,,,
A6NE01,,,,,,
A6NEM2,,,,,,
A6NGG8,,,,,,
A6NIY4,,,,,,
A6NK53,,,,,,
A6NKU9,,,,,,
A6NNK5,,,,,,
A6NP16,,,,,,
A7MBM6,,,,,,
A7MCY6,,,,,,
A8CTZ0,,,,,,
A8K033,,,,,,
A8K081,,,,,,
A8K122,,,,,,
A8K194,,,,,,
A8K2Z9,,,,,,
A8K3W4,,,,,,
A8K3Y6,,,,,,
A8K720,,,,,,
A8K8L1,,,,,,
A8K8P3,,,,2K2I,-,641-660
A8KAH2,,,,,,
A8MTU2,,,,,,
A8MUV4,,,,,,
A8MV53,,,,,,
A8MZ36,,,,,,
B0I1S4,,,,,,
B0QY86,,,,,,
B0QYS6,,,,,,
B0QYS7,,,,,,
B0QZ55,,,,,,
B0YIZ1,,,,,,
B0YJC5,,,,,,
B1AHD1,,,,,,
B1AJU2,,,,,,
B1AKD8,,,,,,
B1AL88,,,,,,
B1AMA2,,,,,,
B1APH4,,,,,,
B1AQ29,,,,,,
B2BY28,,,,,,
B2R8A2,,,,,,
B2RA86,,,,,,
B2RCA2,,,,,,
B2REC8,,,,,,
B2RTQ5,,,,,,
B2RXF0,,,,,,
B2ZDQ1,,,,,,
B3KM38,,,,,,
B3KM60,,,,,,
B3KMZ9,,,,,,
B3KN48,,,,,,
B3KP57,,,,,,
B3KQ62,,,,,,
B3KQW0,,,,,,
B3KR37,,,,,,
B3KRA8,,,,,,
B3KRE9,,,,,,
B3KRK0,,,,,,
B3KRK8,,,,,,
B3KRM3,,,,,,
B3KS47,,,,,,
B3KS98,,,,,,
B3KSB3,,,,,,
B3KSX2,,,,,,
B3KT42,,,,,,
B3KTH8,,,,,,
B3KTN0,,,,,,
B3KTW4,,,,,,
B3KU37,,,,,,
B3KU63,,,,,,
B3KUM1,,,,,,
B3KUR6,,,,,,
B3KUU9,,,,,,
B3KVE2,,,,,,
B3KWH4,,,,,,
B3KWP2,,,,,,
B3KWU4,,,,,,
B3KWW8,,,,,,
B3KX39,,,,,,
B3KXF6,,,,,,
B3KXK2,,,,,,
B3KXW9,,,,,,
B3KYA9,,,,,,
B3VRK5,,,,,,
B3VTS8,,,,,,
B4DDE7,,,,,,
B4DDZ2,,,,,,
B4DE42,,,,,,
B4DE54,,,,,,
B4DEM8,,,,,,
B4DEQ6,,,,,,
B4DEY4,,,,,,
B4DF07,,,,,,
B4DF22,,,,,,
B4DF54,,,,,,
B4DFD9,,,,,,
B4DFX6,,,,,,
B4DG08,,,,,,
B4DG60,,,,,,
B4DG61,,,,,,
B4DGD6,,,,,,
B4DGF6,,,,,,
